target,previsao_attention
-0.36365924179444736,-0.5230566057058188
-0.4213632540738799,0.4267107360411289
-0.4707300373994007,-0.24278921717809918
0.3344116477589757,0.33105188629458926
0.2474205081546563,0.23049360198871105
-0.21448315123517145,-0.15333953861853927
-0.16051038629651262,0.19755623743161269
-0.5894675462892329,-0.3716253932406508
1.0345105939127006,0.8282235931737779
-0.02574254093180283,0.12387872562003654
-1.361986808613096,-1.7456461360865823
-0.1900380175200619,0.2263410125479919
-1.483419071354943,-1.692473527583337
0.32266320544274196,0.4336866029001945
0.3513425964830585,0.06585586687881417
-0.6005800115136423,-0.6700799335289905
-0.7331590817980976,-0.618458358474194
-0.5980277320514926,-0.7595417970743004
1.6942128328104118,1.3059741789861576
-0.8599760949508308,-0.8526297487690299
-1.5349540946327662,-1.117348744464823
-0.33499856031607916,-0.3698874507845297
0.13466628221145588,-0.774644884637218
1.108360196089314,1.5557500883236721
0.5079128656922246,-0.18021080776097897
0.3366703031872145,0.2614386657671057
1.6687759108760254,1.3607809178304966
-0.8943455256267533,-1.2029460282629283
-0.7327171835844295,0.30837996175125304
0.6115255738840357,0.1940068024920088
-0.8091578429081917,-0.3809538323661365
-1.2465041133559167,-1.2312794679167645
-0.19289082705640212,-1.0750680381190982
-1.1939301398644877,-0.7295641311273131
0.5988680351254572,0.16789377047534298
0.9965616047235516,1.625411686958204
1.3813391848222991,1.9900777345209983
-1.022205571087574,-1.2655583510120818
-0.5617707087823286,-0.20284196744112998
0.7452685902609633,0.18541434054395445
-1.3032169818015569,-1.1067998392532812
-1.8368582501816189,-2.566016791714378
-0.679504090069008,-0.3266483188974535
-0.04049682486617384,0.10157781963384807
-0.8961779382549577,-0.8653399629029618
0.6131397397922933,0.669847083107166
-1.812723186282327,-1.3930815439660986
0.9485514352635736,0.5611178584940795
0.985940117264796,0.980385363383558
-0.20121011037583544,-0.45308436380755945
0.8384762348129177,0.9018037638701698
0.626253862928236,0.48741241000598534
-0.17217448161253077,-0.22589440849233405
0.5848273531873109,0.9767395331155095
-0.02798788931651715,-0.7147505148975217
-0.9024028079429798,-0.7922413216252289
0.6752251742824851,0.7217844415030477
-1.0943897278605137,-0.607846469937678
-1.2144655578068846,-1.3281540348805352
0.29629755787245615,0.05675573912471085
-0.01692737079319469,-0.0512804797394419
0.9735142155631512,1.2405968601078023
0.1469770401290846,0.047594389095055575
2.043769574665122,2.017482831649001
0.35932015589198074,0.15801638100245555
1.4798956344987848,1.1020318459718694
-1.9497779705125025,-1.482502661371981
-0.1948739928824741,-0.8603955511289618
1.4218380533913644,1.8678723319996153
-0.1676654247889127,0.634080740664819
-0.9586454786529636,-0.8994145762410248
-1.8529559659149473,-1.5939586580629896
-0.12122298079865004,-0.29457449736912955
0.15151480275002033,0.061761939727368514
-0.8591933830186772,-0.930678603655261
0.7736057357765216,0.829895971356911
0.866831425963503,0.4637021219000682
-0.7670834798538521,-0.49304830793648663
-0.3476434831540363,-0.7758399118676529
0.9056240635175772,0.2828688462364477
-2.5992616493527394,-2.4249144374380878
-0.1142882896391663,-0.41323359271994003
0.8326393484868396,0.7534924264493369
0.3748963922208188,0.6303466461115155
0.1247273040415605,0.1957247677142927
1.1386480009413136,0.8918692994640017
0.285701780384358,0.6120545461722429
-0.1817906536667488,-0.6576379761835465
0.3697040938306061,0.05786911499010805
-1.1461592832238003,-0.5786092651034817
-1.3944759742250283,-1.520833719475941
0.03715834280003206,0.045642903327660383
0.1748583025764998,0.4773496326141469
0.15020117272608816,-0.03843580551579373
-1.0239614683423943,-2.302435377663552
1.275177381929712,1.3478833484330328
0.12492311747316592,0.6895409929852059
-0.318706620804918,-0.27144895070711617
0.7133975312534191,0.5671588724931355
0.6491406246562331,1.453058853434897
-1.3537435554518673,-1.2817622786151606
-0.11195097213041832,-0.00961938581362641
-0.04068180132958101,0.6995380297757268
-0.4418901382400703,-0.9264255630106313
0.04920320627924535,-0.060332014874617756
1.0799562957649085,0.8227492355232198
-0.8382831266577687,-0.5285731788873957
-0.15445088241962454,0.5021940254539633
-0.6752835734033774,-0.28391682092969445
0.6953491729594471,1.012679925947717
0.1205238324278358,-0.20798025477735288
0.9908497390556772,0.4443043222824662
-0.1684023986928669,0.07760453016542285
0.7245740099353281,0.28679513999712875
-0.34518173784050254,-0.48307008358046966
-0.37711506733605665,-0.5255293130202738
0.27997248719076995,0.6444079330199495
-0.4011978582517968,-0.253294985587864
-0.27515712500451456,-0.406822372423596
-0.14072785761998832,0.11859506803976519
0.49416268606243513,0.5673494643321791
-0.29206138514689806,-0.3033107195076051
0.5610269111117633,0.612958791762716
0.2144841443419056,0.014007584333468992
0.4076879622614725,0.1221315393680506
0.785694964736058,0.46194506411968667
0.45085900148539737,0.4652592479026667
-0.2328202860892889,-0.8584668130218507
0.371097088519018,0.7724828912404698
-0.5266614552811204,-0.7225014670579324
0.3225516036128924,0.014882604748585937
1.4302651299412217,2.5228998705837404
1.1741006503556817,1.2779489349308109
-0.7019707965892502,-0.40943327054670775
1.3086029121559135,1.4837013586789765
-0.712146627425112,-0.2593830505744534
-0.42909371851762423,-0.3749684656880788
-1.0700388133669465,-1.1665062479684967
-0.2542698693663813,-0.6771772886081078
-0.4581128851083729,-0.1350986203156731
0.01100407645851471,-0.5152446596838356
-0.8357793899819742,-1.1571356384975295
0.32323245903407355,0.46976846209851253
