data,abertura,maxima,minima,fechamento,volume,ajustado,ano,mes,dia_semana,trimestre,tendencia,sazonalidade,residuos_stl
2015-05-07,60.689998626708984,61.310001373291016,58.4900016784668,58.939998626708984,437022,58.939998626708984,2015,5,quinta,2,50.50770011618917,0.6638097051595886,7.768488805360228
2015-05-08,59.02000045776367,59.900001525878906,58.13999938964844,59.38999938964844,434575,59.38999938964844,2015,5,sexta,2,50.45476950396534,0.6686045067788333,8.266625378904266
2015-05-11,59.43000030517578,59.849998474121094,58.75,59.25,332694,59.25,2015,5,segunda,2,50.4018388917415,1.6088553242450268,7.2393057840134745
2015-05-12,59.27000045776367,61.36000061035156,59.119998931884766,60.75,397345,60.75,2015,5,terça,2,50.348908279517666,2.9217842224007593,7.479307498081575
2015-05-13,61.22999954223633,61.849998474121094,60.02000045776367,60.5,426835,60.5,2015,5,quarta,2,50.29597766729383,2.7128970402897052,7.491125292416463
2015-05-14,60.099998474121094,60.84000015258789,59.36000061035156,59.880001068115234,361432,59.880001068115234,2015,5,quinta,2,50.24304705507,2.180341705486277,7.456612307558956
2015-05-15,59.66999816894531,59.970001220703125,58.41999816894531,59.689998626708984,222089,59.689998626708984,2015,5,sexta,2,50.19011644284617,2.4205132966194616,7.079368887243355
2015-05-18,59.849998474121094,60.880001068115234,59.060001373291016,59.43000030517578,144389,59.43000030517578,2015,5,segunda,2,50.137185830622336,2.7152319375351346,6.5775825370183085
2015-05-19,59.540000915527344,59.630001068115234,57.09000015258789,57.2599983215332,336779,57.2599983215332,2015,5,terça,2,50.0842552183985,2.4026753959002107,4.773067707234489
2015-05-20,58.31999969482422,59.040000915527344,58.099998474121094,58.97999954223633,287129,58.97999954223633,2015,5,quarta,2,50.031324606174664,2.595174174622338,6.353500761439328
2015-05-21,58.810001373291016,60.939998626708984,58.689998626708984,60.720001220703125,329765,60.720001220703125,2015,5,quinta,2,49.97839399395083,2.577673868871813,8.163933357880481
2015-05-22,60.65999984741211,60.79999923706055,59.349998474121094,59.720001220703125,230307,59.720001220703125,2015,5,sexta,2,49.925463381727,2.229263140536062,7.565274698440064
2015-05-26,60.04999923706055,60.25,57.709999084472656,58.029998779296875,330128,58.029998779296875,2015,5,terça,2,49.87253276950317,1.9717615031094013,6.18570450668431
2015-05-27,58.31999969482422,58.95000076293945,57.36000061035156,57.5099983215332,314917,57.5099983215332,2015,5,quarta,2,49.819602157279334,1.818545958767822,5.871850205486048
2015-05-28,57.630001068115234,58.06999969482422,56.5099983215332,57.68000030517578,340682,57.68000030517578,2015,5,quinta,2,49.7666715450555,1.964422100328234,5.948906659792044
2015-05-29,57.970001220703125,60.70000076293945,57.720001220703125,60.29999923706055,452222,60.29999923706055,2015,5,sexta,2,49.71374093283167,2.5130248487778464,8.073233455451032
2015-06-01,60.290000915527344,60.63999938964844,59.33000183105469,60.20000076293945,292189,60.20000076293945,2015,6,segunda,2,49.66081032060784,2.588900601932717,7.950289840398902
2015-06-02,60.18000030517578,61.58000183105469,60.09000015258789,61.2599983215332,344508,61.2599983215332,2015,6,terça,2,49.607879708384,2.9733736517663574,8.678744961382847
2015-06-03,61.02000045776367,61.43000030517578,59.34000015258789,59.63999938964844,371298,59.63999938964844,2015,6,quarta,2,49.554949096160165,3.377848199735648,6.7072020937526275
2015-06-04,59.56999969482422,59.939998626708984,57.83000183105469,58,363345,58,2015,6,quinta,2,49.50201848393633,3.205263040192463,5.2927184758712045
2015-06-05,57.9900016784668,59.22999954223633,56.83000183105469,59.130001068115234,461016,59.130001068115234,2015,6,sexta,2,49.4490878717125,3.6399527164092196,6.040960479993515
2015-06-08,58.959999084472656,59.130001068115234,57.86000061035156,58.13999938964844,339845,58.13999938964844,2015,6,segunda,2,49.39615725948867,3.2591863490357773,5.48465578112399
2015-06-09,58.310001373291016,60.68000030517578,58.22999954223633,60.13999938964844,405486,60.13999938964844,2015,6,terça,2,49.343226647264835,3.841146574679914,6.9556261677036915
2015-06-10,60.58000183105469,61.81999969482422,60.45000076293945,61.43000030517578,459765,61.43000030517578,2015,6,quarta,2,49.290296035041,4.391927181403129,7.747777088731652
2015-06-11,61.13999938964844,61.529998779296875,60.209999084472656,60.77000045776367,352421,60.77000045776367,2015,6,quinta,2,49.23736542281717,3.9890691911581317,7.543565843788372
2015-06-12,60.54999923706055,60.630001068115234,59.72999954223633,59.959999084472656,246898,59.959999084472656,2015,6,sexta,2,49.18443481059333,3.301665996056951,7.4738982778223715
2015-06-15,59.900001525878906,59.97999954223633,58.72999954223633,59.52000045776367,275187,59.52000045776367,2015,6,segunda,2,49.1315041983695,2.385172890621965,8.003323368772207
2015-06-16,59.599998474121094,60.369998931884766,59.41999816894531,59.970001220703125,233935,59.970001220703125,2015,6,terça,2,49.078573586145666,2.7398817691150397,8.151545865442422
2015-06-17,60.029998779296875,61.380001068115234,58.849998474121094,59.91999816894531,396155,59.91999816894531,2015,6,quarta,2,49.02564297392183,2.180044721427358,8.714310473596122
2015-06-18,59.779998779296875,60.88999938964844,59.25,60.45000076293945,181875,60.45000076293945,2015,6,quinta,2,48.97301802789361,2.168342712395832,9.30864002265001
2015-06-19,60.5,60.560001373291016,58.880001068115234,59.61000061035156,116656,59.61000061035156,2015,6,sexta,2,48.920393081865384,2.496641202742856,8.19296632574332
2015-06-22,59.439998626708984,60.29999923706055,58.93000030517578,59.68000030517578,255306,59.68000030517578,2015,6,segunda,2,48.86776813583716,3.0594842737228682,7.752747895615755
2015-06-23,60.209999084472656,61.4900016784668,59.54999923706055,61.0099983215332,336224,61.0099983215332,2015,6,terça,2,48.815143189808936,3.909600751685304,8.285254380038964
2015-06-24,61.13999938964844,61.56999969482422,59.79999923706055,60.27000045776367,312985,60.27000045776367,2015,6,quarta,2,48.76251824378071,4.034945092754988,7.4725371212279725
2015-06-25,60.220001220703125,60.459999084472656,59.43000030517578,59.70000076293945,222341,59.70000076293945,2015,6,quinta,2,48.70989329775249,3.5330158742543594,7.457091590932606
2015-06-26,59.65999984741211,59.959999084472656,58.7599983215332,59.630001068115234,231957,59.630001068115234,2015,6,sexta,2,48.65726835172426,3.9247245730122535,7.048008143378716
2015-06-29,58.84000015258789,59.27000045776367,58.040000915527344,58.33000183105469,286035,58.33000183105469,2015,6,segunda,2,48.60464340569604,3.340068789237299,6.38528963612135
2015-06-30,58.27000045776367,59.689998626708984,57.939998626708984,59.470001220703125,282475,59.470001220703125,2015,6,terça,2,48.55201845966781,3.606014511200855,7.311968249834457
2015-07-01,58.97999954223633,58.97999954223633,56.68000030517578,56.959999084472656,373405,56.959999084472656,2015,7,quarta,3,48.49939351363959,3.053779108563912,5.4068264622691515
2015-07-02,56.869998931884766,57.95000076293945,56.5,56.93000030517578,297050,56.93000030517578,2015,7,quinta,3,48.446768567611365,3.9006362934846734,4.582595444079743
2015-07-06,54.900001525878906,55.34000015258789,52.40999984741211,52.529998779296875,540608,52.529998779296875,2015,7,segunda,3,48.39414362158314,3.2820355621456714,0.8538195955680621
2015-07-07,52.75,53.43000030517578,50.58000183105469,52.33000183105469,527267,52.33000183105469,2015,7,terça,3,48.341518675554916,2.6802787513828252,1.3082044041169496
2015-07-08,52.90999984741211,52.959999084472656,50.90999984741211,51.650001525878906,434752,51.650001525878906,2015,7,quarta,3,48.28889372952669,1.9803392623973213,1.3807685339548925
2015-07-09,51.83000183105469,53.540000915527344,51.47999954223633,52.779998779296875,382334,52.779998779296875,2015,7,quinta,3,48.23626878349847,2.038183654072788,2.505546341725619
2015-07-10,52.47999954223633,53.88999938964844,51.959999084472656,52.7400016784668,349075,52.7400016784668,2015,7,sexta,3,48.18364383747024,2.1442090593757355,2.4121487816208216
2015-07-13,52.150001525878906,53.16999816894531,51.2599983215332,52.20000076293945,359477,52.20000076293945,2015,7,segunda,3,48.13101889144202,2.107506526113344,1.9614753453840947
2015-07-14,52,53.43000030517578,50.880001068115234,53.040000915527344,422756,53.040000915527344,2015,7,terça,3,48.078393945413794,1.3580787869960174,3.6035281831175325
2015-07-15,53.400001525878906,53.5,51.209999084472656,51.40999984741211,334563,51.40999984741211,2015,7,quarta,3,48.025768999385576,1.1382017186534528,2.2460291293730776
2015-07-16,51.619998931884766,52.16999816894531,50.84000015258789,50.90999984741211,319167,50.90999984741211,2015,7,quinta,3,47.97314405335735,1.4065046374380148,1.5303511566167458
2015-07-17,50.90999984741211,51.22999954223633,50.13999938964844,50.88999938964844,203485,50.88999938964844,2015,7,sexta,3,47.92051910732913,1.5039004489560697,1.4655798333632433
2015-07-20,50.7599983215332,51.2599983215332,49.849998474121094,50.150001525878906,102597,50.150001525878906,2015,7,segunda,3,47.8678941613009,1.0558406746475952,1.226266689930405
2015-07-21,49.95000076293945,51.02000045776367,49.77000045776367,50.36000061035156,254321,50.36000061035156,2015,7,terça,3,47.81526921527268,1.298918913509401,1.2458124815694802
2015-07-22,50.709999084472656,50.709999084472656,49.040000915527344,49.189998626708984,347986,49.189998626708984,2015,7,quarta,3,47.762644269244454,1.636544077309068,-0.20918971984453805
2015-07-23,49.22999954223633,49.630001068115234,48.209999084472656,48.45000076293945,316060,48.45000076293945,2015,7,quinta,3,47.71001932321623,1.9614406367053216,-1.2214591969820958
2015-07-24,48.790000915527344,49.029998779296875,47.720001220703125,48.13999938964844,278233,48.13999938964844,2015,7,sexta,3,47.657394377188005,1.8627015399181623,-1.3800965274577308
2015-07-27,48,48.20000076293945,46.90999984741211,47.38999938964844,273614,47.38999938964844,2015,7,segunda,3,47.60476943115978,0.9760950290685346,-1.190865070579875
2015-07-28,47.02000045776367,48.439998626708984,46.68000030517578,47.97999954223633,338107,47.97999954223633,2015,7,terça,3,47.552144485131556,0.3049474748506554,0.1229075822541148
2015-07-29,47.810001373291016,49.52000045776367,47.38999938964844,48.790000915527344,366893,48.790000915527344,2015,7,quarta,3,47.49951953910333,-0.0011364980854297866,1.2916178745094413
2015-07-30,48.83000183105469,49.36000061035156,48.34000015258789,48.52000045776367,247662,48.52000045776367,2015,7,quinta,3,47.44689459307511,-0.20176420548529003,1.2748700701738542
2015-07-31,48.470001220703125,48.619998931884766,46.70000076293945,47.119998931884766,334474,47.119998931884766,2015,7,sexta,3,47.39426964704688,-0.30966633249630615,0.0353956173341885
2015-08-03,46.86000061035156,46.939998626708984,45.08000183105469,45.16999816894531,371085,45.16999816894531,2015,8,segunda,3,47.34164470101866,-0.40574914021576874,-1.7658973918575782
2015-08-04,45.349998474121094,46.22999954223633,45.290000915527344,45.7400016784668,285786,45.7400016784668,2015,8,terça,3,47.289019754990434,-0.2889336795617318,-1.2600843969619078
2015-08-05,45.959999084472656,46.70000076293945,44.83000183105469,45.150001525878906,367326,45.150001525878906,2015,8,quarta,3,47.23639480896221,-0.1039364007258761,-1.9824568823574253
2015-08-06,45.15999984741211,45.27000045776367,44.20000076293945,44.65999984741211,360977,44.65999984741211,2015,8,quinta,3,47.183769862933985,0.10378745725593355,-2.6275574727778093
2015-08-07,44.81999969482422,45.15999984741211,43.70000076293945,43.869998931884766,400070,43.869998931884766,2015,8,sexta,3,47.13114491690576,0.05969239822335915,-3.3208383832443573
2015-08-10,43.58000183105469,45.0099983215332,43.349998474121094,44.959999084472656,491433,44.959999084472656,2015,8,segunda,3,47.07851997087754,-0.6303470155833303,-1.488173870821548
2015-08-11,44.810001373291016,45.34000015258789,42.689998626708984,43.08000183105469,538005,43.08000183105469,2015,8,terça,3,47.02589502484931,-1.7022057209383121,-2.2436874728563154
2015-08-12,43.27000045776367,43.869998931884766,42.79999923706055,43.29999923706055,492271,43.29999923706055,2015,8,quarta,3,46.96798787930845,-1.3945079650456047,-2.2734806772023006
2015-08-13,43.34000015258789,43.720001220703125,41.90999984741211,42.22999954223633,420146,42.22999954223633,2015,8,quinta,3,46.91008073376759,-1.4140824509186984,-3.2659987406125666
2015-08-14,42.22999954223633,42.959999084472656,41.349998474121094,42.5,317211,42.5,2015,8,sexta,3,46.852173588226734,-1.2591113019151954,-3.093062286311536
2015-08-17,42.18000030517578,42.689998626708984,41.63999938964844,41.869998931884766,314275,41.869998931884766,2015,8,segunda,3,46.794266442685874,-1.201412505650505,-3.722855005150606
2015-08-18,41.880001068115234,42.900001525878906,41.43000030517578,42.619998931884766,200185,42.619998931884766,2015,8,terça,3,46.73635929714502,-0.46397150068394677,-3.6523888645763094
2015-08-19,42.40999984741211,42.68000030517578,40.400001525878906,40.79999923706055,107578,40.79999923706055,2015,8,quarta,3,46.67845215160416,-0.2601650282990595,-5.618287886244559
2015-08-20,40.58000183105469,41.47999954223633,40.209999084472656,41.13999938964844,380433,41.13999938964844,2015,8,quinta,3,46.6205450060633,-0.291814502402991,-5.188731114011873
2015-08-21,41.029998779296875,41.400001525878906,39.86000061035156,40.45000076293945,377181,40.45000076293945,2015,8,sexta,3,46.56263786052244,-0.2507343456031534,-5.861902751979834
2015-08-24,40.29999923706055,40.470001220703125,37.75,38.2400016784668,468366,38.2400016784668,2015,8,segunda,3,46.504730714981584,0.18362503444395606,-8.448354070958743
2015-08-25,38.18000030517578,39.88999938964844,38.15999984741211,39.310001373291016,375650,39.310001373291016,2015,8,terça,3,46.446823569440724,-0.6238334066648262,-6.512988789484879
2015-08-26,39.689998626708984,39.86000061035156,38.52000045776367,38.599998474121094,368722,38.599998474121094,2015,8,quarta,3,46.388916423899865,-0.9776542911773778,-6.811263658601391
2015-08-27,38.959999084472656,42.86000061035156,38.95000076293945,42.560001373291016,533682,42.560001373291016,2015,8,quinta,3,46.331009278359005,-0.9742038078365851,-2.7968040972314014
2015-08-28,42.68000030517578,45.900001525878906,41.779998779296875,45.220001220703125,666328,45.220001220703125,2015,8,sexta,3,46.273102132818146,-0.4998893179345242,-0.553211594180496
2015-08-31,45,49.33000183105469,43.599998474121094,49.20000076293945,757503,49.20000076293945,2015,8,segunda,3,46.215194987277286,-0.19648366925227592,3.181289444914441
2015-09-01,48.099998474121094,48.869998931884766,44.150001525878906,45.40999984741211,713418,45.40999984741211,2015,9,terça,3,46.157287841736434,-1.4541064588179815,0.7068184644936579
2015-09-02,44.2599983215332,46.77000045776367,43.209999084472656,46.25,689301,46.25,2015,9,quarta,3,46.099380696195574,-1.4826393380498801,1.6332586418543045
2015-09-03,46.11000061035156,48.41999816894531,45.650001525878906,46.75,539450,46.75,2015,9,quinta,3,46.041473550654715,-0.7484439596690305,1.4569704090143176
2015-09-04,46.68000030517578,47.22999954223633,45.61000061035156,46.04999923706055,385631,46.04999923706055,2015,9,sexta,3,45.983566405113855,-0.9360667076198551,1.00249953956655
2015-09-08,45.81999969482422,46.40999984741211,44.13999938964844,45.939998626708984,508815,45.939998626708984,2015,9,terça,3,45.925659259572996,-0.3197358596899358,0.3340752268259237
2015-09-09,45.790000915527344,46.2599983215332,44.04999923706055,44.150001525878906,422735,44.150001525878906,2015,9,quarta,3,45.867752114032136,0.01750584084563328,-1.7352564289988663
2015-09-10,44.15999984741211,46.040000915527344,43.36000061035156,45.91999816894531,498992,45.91999816894531,2015,9,quinta,3,45.80984496849128,0.6629279169138705,-0.5527747164598367
2015-09-11,45.709999084472656,45.880001068115234,44.15999984741211,44.630001068115234,395838,44.630001068115234,2015,9,sexta,3,45.75193782295042,0.5083497155495807,-1.6302864703847604
2015-09-14,44.779998779296875,44.970001220703125,43.59000015258789,44,326269,44,2015,9,segunda,3,45.69403067740956,0.1902021696828676,-1.8842328470924272
2015-09-15,44.11000061035156,45.25,43.91999816894531,44.59000015258789,335953,44.59000015258789,2015,9,terça,3,45.636123531868705,-0.17067449383743036,-0.8754488854433831
2015-09-16,45.15999984741211,47.349998474121094,44.81999969482422,47.150001525878906,421981,47.150001525878906,2015,9,quarta,3,45.578216386327846,0.17935859938943158,1.3924265401616296
2015-09-17,47.130001068115234,47.709999084472656,46.33000183105469,46.900001525878906,366390,46.900001525878906,2015,9,quinta,3,45.520309240786986,0.2103016296945953,1.1693906553973221
2015-09-18,46.88999938964844,47.029998779296875,44.2400016784668,44.68000030517578,211301,44.68000030517578,2015,9,sexta,3,45.46240209524613,-0.4326144260191996,-0.34978736405114574
2015-09-21,44.970001220703125,46.7400016784668,44.689998626708984,46.68000030517578,104528,46.68000030517578,2015,9,segunda,3,45.40449494970527,-0.12916512528767968,1.4046704807581918
2015-09-22,46.45000076293945,46.47999954223633,45.13999938964844,45.83000183105469,345875,45.83000183105469,2015,9,terça,3,45.34658780416441,0.1320679351851816,0.35134609170509634
2015-09-23,46.540000915527344,47.150001525878906,44.40999984741211,44.47999954223633,411957,44.47999954223633,2015,9,quarta,3,45.28868065862355,0.32057552624220736,-1.1292566426294286
2015-09-24,44.619998931884766,45.18000030517578,43.709999084472656,44.90999984741211,371976,44.90999984741211,2015,9,quinta,3,45.23077351308269,-0.41819002612228817,0.0974163604517102
2015-09-25,45.04999923706055,46.380001068115234,44.86000061035156,45.70000076293945,338622,45.70000076293945,2015,9,sexta,3,45.17286636754183,0.14122578193136007,0.38590861346626326
2015-09-28,45.380001068115234,45.5,44.29999923706055,44.43000030517578,273906,44.43000030517578,2015,9,segunda,3,45.11495922200097,0.010829239921730663,-0.6957881567469215
2015-09-29,44.5,45.70000076293945,44.29999923706055,45.22999954223633,265176,45.22999954223633,2015,9,terça,3,45.05705207646012,0.5231616768494185,-0.35021421107320805
2015-09-30,44.91999816894531,45.849998474121094,44.68000030517578,45.09000015258789,355853,45.09000015258789,2015,9,quarta,3,44.99914493091926,0.9254941970068691,-0.8346389753382368
2015-10-01,45.380001068115234,47.099998474121094,44.630001068115234,44.7400016784668,478979,44.7400016784668,2015,10,quinta,4,44.9412377853784,0.9523699938644227,-1.1536061007760239
2015-10-02,45.06999969482422,45.810001373291016,43.970001220703125,45.540000915527344,420740,45.540000915527344,2015,10,sexta,4,44.88333063983754,1.4932515448894423,-0.8365812691996339
2015-10-05,45.650001525878906,46.939998626708984,45.209999084472656,46.2599983215332,323061,46.2599983215332,2015,10,segunda,4,44.82542349429668,1.2714034511390675,0.16317137609745913
2015-10-06,46.20000076293945,49.08000183105469,45.72999954223633,48.529998779296875,453101,48.529998779296875,2015,10,terça,4,44.767523230276744,1.360337312872413,2.402138236147721
2015-10-07,49,49.709999084472656,47.70000076293945,47.810001373291016,547488,47.810001373291016,2015,10,quarta,4,44.7096229662568,1.2247245687153074,1.8756538383189039
2015-10-08,48.11000061035156,50.06999969482422,47.7599983215332,49.43000030517578,509760,49.43000030517578,2015,10,quinta,4,44.65172270223687,1.0782038711224802,3.700073731816431
2015-10-09,49.689998626708984,50.91999816894531,49.16999816894531,49.630001068115234,508680,49.630001068115234,2015,10,sexta,4,44.59382243821693,0.9498633271162986,4.086315302782005
2015-10-12,49.5099983215332,50.130001068115234,47.040000915527344,47.099998474121094,408663,47.099998474121094,2015,10,segunda,4,44.53592217419699,0.912035543215099,1.652040756709006
2015-10-13,47.459999084472656,48.43000030517578,46.439998626708984,46.65999984741211,465388,46.65999984741211,2015,10,terça,4,44.478021910177056,1.0060263572808723,1.1759515799541802
2015-10-14,46.689998626708984,46.959999084472656,45.939998626708984,46.63999938964844,348241,46.63999938964844,2015,10,quarta,4,44.42012164615712,1.2172896350584723,1.002588108432846
2015-10-15,46.279998779296875,47.02000045776367,45.22999954223633,46.380001068115234,370940,46.380001068115234,2015,10,quinta,4,44.36222138213718,1.0858262920752402,0.9319533939028162
2015-10-16,46.869998931884766,47.5,46.15999984741211,47.2599983215332,198127,47.2599983215332,2015,10,sexta,4,44.304321118117244,0.6665477616922295,2.2891294417237305
2015-10-19,47.27000045776367,47.4900016784668,45.849998474121094,45.88999938964844,125840,45.88999938964844,2015,10,segunda,4,44.24642085409731,1.245450661085496,0.39812787446562936
2015-10-20,46.25,46.52000045776367,45.22999954223633,45.54999923706055,361314,45.54999923706055,2015,10,terça,4,44.188520590077374,0.2079900350881417,1.1534886118950283
2015-10-21,45.880001068115234,46.08000183105469,44.86000061035156,45.20000076293945,384288,45.20000076293945,2015,10,quarta,4,44.13062032605743,0.7605302552599942,0.30885018162202726
2015-10-22,45.27000045776367,46.099998474121094,44.900001525878906,45.380001068115234,322742,45.380001068115234,2015,10,quinta,4,44.0727200620375,0.543589429814465,0.7636915762632697
2015-10-23,45.439998626708984,45.75,44.20000076293945,44.599998474121094,406577,44.599998474121094,2015,10,sexta,4,44.01481979801756,0.1448286885974501,0.4403499875060817
2015-10-26,44.7400016784668,44.939998626708984,43.63999938964844,43.97999954223633,302084,43.97999954223633,2015,10,segunda,4,43.95691953399762,-0.15579874404360416,0.17887875228230854
2015-10-27,43.779998779296875,43.90999984741211,42.58000183105469,43.20000076293945,370825,43.20000076293945,2015,10,terça,4,43.899019269977686,0.179937806469637,-0.8789563135078708
2015-10-28,43.439998626708984,46.220001220703125,43.060001373291016,45.939998626708984,521518,45.939998626708984,2015,10,quarta,4,43.84111900595775,0.4702177307843721,1.628661889966864
2015-10-29,46.060001373291016,46.790000915527344,45.15999984741211,46.060001373291016,436513,46.060001373291016,2015,10,quinta,4,43.78321874193781,-0.19313782075316716,2.469920452106372
2015-10-30,45.7400016784668,47.029998779296875,45.47999954223633,46.59000015258789,363307,46.59000015258789,2015,10,sexta,4,43.725318477917874,3.6349192358252537e-4,2.8643181827464375
2015-11-02,46.43000030517578,46.72999954223633,45.560001373291016,46.13999938964844,305518,46.13999938964844,2015,11,segunda,4,43.66741821389794,-0.360681204810178,2.833262380560676
2015-11-03,46.11000061035156,48.36000061035156,45.959999084472656,47.900001525878906,434574,47.900001525878906,2015,11,terça,4,43.609517949878,-0.5608153818573278,4.8512989578582335
2015-11-04,47.7400016784668,48.279998779296875,46.16999816894531,46.31999969482422,459307,46.31999969482422,2015,11,quarta,4,43.55161768585806,-0.7000409812455632,3.468422990211721
2015-11-05,46.56999969482422,46.650001525878906,45.119998931884766,45.20000076293945,437646,45.20000076293945,2015,11,quinta,4,43.49371742183813,-0.8443427059555213,2.550626047056845
2015-11-06,45.40999984741211,45.63999938964844,44.11000061035156,44.290000915527344,448133,44.290000915527344,2015,11,sexta,4,43.435817157818185,-0.5277353674996423,1.3819191252088032
2015-11-09,44.52000045776367,45.119998931884766,43.63999938964844,43.869998931884766,487992,43.869998931884766,2015,11,segunda,4,43.37791689379825,-1.272944504651895,1.7650265427384113
2015-11-10,44.099998474121094,44.7599983215332,43.56999969482422,44.209999084472656,445973,44.209999084472656,2015,11,terça,4,43.320016629778316,-1.772700414154114,2.6626828688484565
2015-11-11,43.630001068115234,44.11000061035156,42.619998931884766,42.93000030517578,502371,42.93000030517578,2015,11,quarta,4,43.262116365758374,-1.8190202246013523,1.4869041640187604
2015-11-12,43.04999923706055,43.33000183105469,41.540000915527344,41.75,545351,41.75,2015,11,quinta,4,43.20421610173844,-2.2653394801835325,0.811123378445096
2015-11-13,41.61000061035156,42.84000015258789,40.220001220703125,40.7400016784668,480893,40.7400016784668,2015,11,sexta,4,43.146315837718504,-2.584543459325593,0.1782293000738875
2015-11-16,40.91999816894531,42.25,40.060001373291016,41.7400016784668,535179,41.7400016784668,2015,11,segunda,4,43.08841557369857,-2.3719290485750757,1.023515153343304
2015-11-17,41.959999084472656,42.029998779296875,40.58000183105469,40.66999816894531,363714,40.66999816894531,2015,11,terça,4,43.03051530967863,-2.882950571440502,0.5224334307071885
2015-11-18,41.11000061035156,41.54999923706055,39.90999984741211,40.75,251518,40.75,2015,11,quarta,4,42.97261504565869,-2.6576082498678995,0.4349932042092064
2015-11-19,40.720001220703125,41.04999923706055,39.88999938964844,40.540000915527344,131356,40.540000915527344,2015,11,quinta,4,42.91471478163876,-2.748172204811507,0.3734583387000967
2015-11-20,40.540000915527344,40.9900016784668,38.9900016784668,40.38999938964844,432642,40.38999938964844,2015,11,sexta,4,42.856814517618815,-3.1741898867837017,0.707374758813323
2015-11-23,41.4900016784668,42.75,40.40999984741211,41.75,516190,41.75,2015,11,segunda,4,42.79891425359888,-3.3265717044980847,2.2776574508992056
2015-11-24,42.040000915527344,43.459999084472656,41.86000061035156,42.869998931884766,430304,42.869998931884766,2015,11,terça,4,42.741013989578946,-3.650769914590838,3.779754856896659
2015-11-25,42.689998626708984,43.25,41.720001220703125,43.040000915527344,383158,43.040000915527344,2015,11,quarta,4,42.683113725559004,-3.9115332319551426,4.26842042192348
2015-11-27,43.25,43.29999923706055,41.66999816894531,41.709999084472656,316475,41.709999084472656,2015,11,sexta,4,42.62521346153907,-3.6877498879424913,2.772535510876075
2015-11-30,41.77000045776367,42.61000061035156,41.5,41.650001525878906,369509,41.650001525878906,2015,11,segunda,4,42.593238074063095,-3.8090735067482706,2.8658369585640813
2015-12-01,41.72999954223633,42.22999954223633,41.16999816894531,41.849998474121094,415537,41.849998474121094,2015,12,terça,4,42.56126268658712,-3.6394883120774866,2.9282240996114623
2015-12-02,41.689998626708984,41.970001220703125,39.84000015258789,39.939998626708984,545289,39.939998626708984,2015,12,quarta,4,42.52928729911115,-3.6880836871421447,1.0987950147399843
2015-12-03,40.150001525878906,41.779998779296875,40.06999969482422,41.08000183105469,496884,41.08000183105469,2015,12,quinta,4,42.49731191163518,-3.683043725070793,2.265733644490304
2015-12-04,41.310001373291016,42,39.599998474121094,39.970001220703125,510758,39.970001220703125,2015,12,sexta,4,42.465336524159206,-4.413607091748759,1.918271788292678
2015-12-07,40.099998474121094,40.150001525878906,37.5,37.650001525878906,635413,37.650001525878906,2015,12,segunda,4,42.43336113668323,-3.9396246570906057,-0.8437349537137209
2015-12-08,37.68000030517578,38.58000183105469,36.63999938964844,37.5099983215332,767184,37.5099983215332,2015,12,terça,4,42.40138574920726,-3.698369273213706,-1.193018154460347
2015-12-09,37.86000061035156,38.9900016784668,36.869998931884766,37.15999984741211,646166,37.15999984741211,2015,12,quarta,4,42.36941036173128,-3.328932085026612,-1.880478429292559
2015-12-10,37.27000045776367,37.540000915527344,36.380001068115234,36.7599983215332,513940,36.7599983215332,2015,12,quinta,4,42.33743497425531,-3.3907161780108974,-2.1867204747112083
2015-12-11,36.630001068115234,36.84000015258789,35.15999984741211,35.619998931884766,505406,35.619998931884766,2015,12,sexta,4,42.30545958677934,-3.6206816036700777,-3.064779051224498
2015-12-14,35.400001525878906,36.70000076293945,34.529998779296875,36.310001373291016,550476,36.310001373291016,2015,12,segunda,4,42.27348419930337,-3.733374218826771,-2.230108607185585
2015-12-15,36.31999969482422,37.880001068115234,36.029998779296875,37.349998474121094,474159,37.349998474121094,2015,12,terça,4,42.241508811827394,-3.5533404906551627,-1.338169847051141
2015-12-16,36.790000915527344,37.349998474121094,35.290000915527344,35.52000045776367,402967,35.52000045776367,2015,12,quarta,4,42.20953342435142,-3.4795535716842805,-3.2099793949034705
2015-12-17,35.79999923706055,35.84000015258789,34.630001068115234,34.95000076293945,196227,34.95000076293945,2015,12,quinta,4,42.177558036875446,-3.4803113859342774,-3.7472458880017143
2015-12-18,34.869998931884766,35.56999969482422,34.290000915527344,34.72999954223633,116038,34.72999954223633,2015,12,sexta,4,42.14558264939947,-3.216300839325762,-4.199282267837383
2015-12-21,34.58000183105469,34.86000061035156,33.97999954223633,34.7400016784668,298080,34.7400016784668,2015,12,segunda,4,42.113607261923505,-2.7959261985899406,-4.577679384866769
2015-12-22,35.79999923706055,36.540000915527344,35.65999984741211,36.13999938964844,302263,36.13999938964844,2015,12,terça,4,42.08163187444753,-2.7310053958557154,-3.210627088943376
2015-12-23,36.470001220703125,37.95000076293945,36.279998779296875,37.5,374658,37.5,2015,12,quarta,4,42.04965648697156,-2.4551769171182967,-2.094479569853263
2015-12-24,37.86000061035156,38.279998779296875,37.380001068115234,38.099998474121094,205873,38.099998474121094,2015,12,quinta,4,42.01768109949558,-1.7965722459795068,-2.1211103793949846
2015-12-28,38,38.09000015258789,36.599998474121094,36.810001373291016,220644,36.810001373291016,2015,12,segunda,4,41.98570571201961,-2.4197856179426322,-2.7559187207859637
