target,previsao_elast
-0.36365924179444736,0.0076726834454904184
-0.4213632540738799,0.0076726834454904184
-0.4707300373994007,0.0076726834454904184
0.3344116477589757,0.0076726834454904184
0.2474205081546563,0.0076726834454904184
-0.21448315123517145,0.0076726834454904184
-0.16051038629651262,0.0076726834454904184
-0.5894675462892329,0.0076726834454904184
1.0345105939127006,0.0076726834454904184
-0.02574254093180283,0.0076726834454904184
-1.361986808613096,0.0076726834454904184
-0.1900380175200619,0.0076726834454904184
-1.483419071354943,0.0076726834454904184
0.32266320544274196,0.0076726834454904184
0.3513425964830585,0.0076726834454904184
-0.6005800115136423,0.0076726834454904184
-0.7331590817980976,0.0076726834454904184
-0.5980277320514926,0.0076726834454904184
1.6942128328104118,0.0076726834454904184
-0.8599760949508308,0.0076726834454904184
-1.5349540946327662,0.0076726834454904184
-0.33499856031607916,0.0076726834454904184
0.13466628221145588,0.0076726834454904184
1.108360196089314,0.0076726834454904184
0.5079128656922246,0.0076726834454904184
0.3366703031872145,0.0076726834454904184
1.6687759108760254,0.0076726834454904184
-0.8943455256267533,0.0076726834454904184
-0.7327171835844295,0.0076726834454904184
0.6115255738840357,0.0076726834454904184
-0.8091578429081917,0.0076726834454904184
-1.2465041133559167,0.0076726834454904184
-0.19289082705640212,0.0076726834454904184
-1.1939301398644877,0.0076726834454904184
0.5988680351254572,0.0076726834454904184
0.9965616047235516,0.0076726834454904184
1.3813391848222991,0.0076726834454904184
-1.022205571087574,0.0076726834454904184
-0.5617707087823286,0.0076726834454904184
0.7452685902609633,0.0076726834454904184
-1.3032169818015569,0.0076726834454904184
-1.8368582501816189,0.0076726834454904184
-0.679504090069008,0.0076726834454904184
-0.04049682486617384,0.0076726834454904184
-0.8961779382549577,0.0076726834454904184
0.6131397397922933,0.0076726834454904184
-1.812723186282327,0.0076726834454904184
0.9485514352635736,0.0076726834454904184
0.985940117264796,0.0076726834454904184
-0.20121011037583544,0.0076726834454904184
0.8384762348129177,0.0076726834454904184
0.626253862928236,0.0076726834454904184
-0.17217448161253077,0.0076726834454904184
0.5848273531873109,0.0076726834454904184
-0.02798788931651715,0.0076726834454904184
-0.9024028079429798,0.0076726834454904184
0.6752251742824851,0.0076726834454904184
-1.0943897278605137,0.0076726834454904184
-1.2144655578068846,0.0076726834454904184
0.29629755787245615,0.0076726834454904184
-0.01692737079319469,0.0076726834454904184
0.9735142155631512,0.0076726834454904184
0.1469770401290846,0.0076726834454904184
2.043769574665122,0.0076726834454904184
0.35932015589198074,0.0076726834454904184
1.4798956344987848,0.0076726834454904184
-1.9497779705125025,0.0076726834454904184
-0.1948739928824741,0.0076726834454904184
1.4218380533913644,0.0076726834454904184
-0.1676654247889127,0.0076726834454904184
-0.9586454786529636,0.0076726834454904184
-1.8529559659149473,0.0076726834454904184
-0.12122298079865004,0.0076726834454904184
0.15151480275002033,0.0076726834454904184
-0.8591933830186772,0.0076726834454904184
0.7736057357765216,0.0076726834454904184
0.866831425963503,0.0076726834454904184
-0.7670834798538521,0.0076726834454904184
-0.3476434831540363,0.0076726834454904184
0.9056240635175772,0.0076726834454904184
-2.5992616493527394,0.0076726834454904184
-0.1142882896391663,0.0076726834454904184
0.8326393484868396,0.0076726834454904184
0.3748963922208188,0.0076726834454904184
0.1247273040415605,0.0076726834454904184
1.1386480009413136,0.0076726834454904184
0.285701780384358,0.0076726834454904184
-0.1817906536667488,0.0076726834454904184
0.3697040938306061,0.0076726834454904184
-1.1461592832238003,0.0076726834454904184
-1.3944759742250283,0.0076726834454904184
0.03715834280003206,0.0076726834454904184
0.1748583025764998,0.0076726834454904184
0.15020117272608816,0.0076726834454904184
-1.0239614683423943,0.0076726834454904184
1.275177381929712,0.0076726834454904184
0.12492311747316592,0.0076726834454904184
-0.318706620804918,0.0076726834454904184
0.7133975312534191,0.0076726834454904184
0.6491406246562331,0.0076726834454904184
-1.3537435554518673,0.0076726834454904184
-0.11195097213041832,0.0076726834454904184
-0.04068180132958101,0.0076726834454904184
-0.4418901382400703,0.0076726834454904184
0.04920320627924535,0.0076726834454904184
1.0799562957649085,0.0076726834454904184
