data,lag_10,lag_9,lag_8,lag_7,lag_6,lag_5,lag_4,lag_3,lag_2,lag_1,target
2024-07-05,0.288947083785169,-0.7343414724062097,0.4427066421157732,-0.41390311545921576,0.02449529310894876,0.41173613335944054,-0.11116132415436183,0.9021357640523484,-0.2916027632249032,0.5143882596737659,-0.36365924179444736
2024-07-08,-0.7343414724062097,0.4427066421157732,-0.41390311545921576,0.02449529310894876,0.41173613335944054,-0.11116132415436183,0.9021357640523484,-0.2916027632249032,0.5143882596737659,-0.36365924179444736,-0.4213632540738799
2024-07-09,0.4427066421157732,-0.41390311545921576,0.02449529310894876,0.41173613335944054,-0.11116132415436183,0.9021357640523484,-0.2916027632249032,0.5143882596737659,-0.36365924179444736,-0.4213632540738799,-0.4707300373994007
2024-07-10,-0.41390311545921576,0.02449529310894876,0.41173613335944054,-0.11116132415436183,0.9021357640523484,-0.2916027632249032,0.5143882596737659,-0.36365924179444736,-0.4213632540738799,-0.4707300373994007,0.3344116477589757
2024-07-11,0.02449529310894876,0.41173613335944054,-0.11116132415436183,0.9021357640523484,-0.2916027632249032,0.5143882596737659,-0.36365924179444736,-0.4213632540738799,-0.4707300373994007,0.3344116477589757,0.2474205081546563
2024-07-12,0.41173613335944054,-0.11116132415436183,0.9021357640523484,-0.2916027632249032,0.5143882596737659,-0.36365924179444736,-0.4213632540738799,-0.4707300373994007,0.3344116477589757,0.2474205081546563,-0.21448315123517145
2024-07-15,-0.11116132415436183,0.9021357640523484,-0.2916027632249032,0.5143882596737659,-0.36365924179444736,-0.4213632540738799,-0.4707300373994007,0.3344116477589757,0.2474205081546563,-0.21448315123517145,-0.16051038629651262
2024-07-16,0.9021357640523484,-0.2916027632249032,0.5143882596737659,-0.36365924179444736,-0.4213632540738799,-0.4707300373994007,0.3344116477589757,0.2474205081546563,-0.21448315123517145,-0.16051038629651262,-0.5894675462892329
2024-07-17,-0.2916027632249032,0.5143882596737659,-0.36365924179444736,-0.4213632540738799,-0.4707300373994007,0.3344116477589757,0.2474205081546563,-0.21448315123517145,-0.16051038629651262,-0.5894675462892329,1.0345105939127006
2024-07-18,0.5143882596737659,-0.36365924179444736,-0.4213632540738799,-0.4707300373994007,0.3344116477589757,0.2474205081546563,-0.21448315123517145,-0.16051038629651262,-0.5894675462892329,1.0345105939127006,-0.02574254093180283
2024-07-19,-0.36365924179444736,-0.4213632540738799,-0.4707300373994007,0.3344116477589757,0.2474205081546563,-0.21448315123517145,-0.16051038629651262,-0.5894675462892329,1.0345105939127006,-0.02574254093180283,-1.361986808613096
